Country,Year,ICD rev and list,Cause group,Sex,Format,Sum of selected ages,< 1 year,1 year,2 years,3 years,4 years,5 - 9,10 - 14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 - 89,90 - 95,95 +,Unknown
Australia,2014,104,A,F,00,19740,4,1,1,4,2,19,6,17,29,53,96,149,290,513,860,1214,1666,2167,2410,2600,2818,2712,1584,524,1
Australia,2014,104,B,F,00,75239,479,27,21,13,15,67,60,140,192,275,369,471,739,1093,1652,2230,3001,4123,5178,7216,10825,15500,14277,7260,16
Australia,2014,104,A,M,00,24994,7,3,4,5,2,19,10,26,38,47,74,129,238,434,907,1491,2256,3126,3468,3812,3906,3168,1512,312,0
Australia,2014,104,B,M,00,78341,533,40,24,20,19,69,66,256,498,572,731,911,1353,1692,2650,3601,4954,6702,7813,9772,12384,13129,8104,2430,18
Austria,2014,104,B,F,00,40828,119,6,5,7,2,20,18,41,53,76,112,133,257,460,740,1027,1452,2032,3268,3626,6340,9561,8817,2656,0
Austria,2014,104,A,F,00,10003,0,0,1,0,1,9,3,10,6,11,30,51,138,240,423,590,815,1023,1446,1220,1491,1437,885,173,0
Austria,2014,104,B,M,00,37424,130,9,8,6,4,18,24,104,144,159,199,227,459,856,1395,1922,2545,3539,5048,4707,6116,5910,3229,666,0
Austria,2014,104,A,M,00,11157,1,2,1,0,0,4,7,9,17,19,28,34,91,226,506,752,1046,1422,1992,1564,1658,1209,497,72,0
Australia,2013,104,A,F,00,19437,8,4,2,4,6,14,17,22,24,48,93,152,301,502,865,1212,1644,2117,2235,2496,2894,2731,1576,469,1
Australia,2013,104,B,F,00,71896,505,44,29,11,12,59,55,153,198,226,333,452,745,1076,1588,2161,2953,3893,4789,6816,10922,15245,12943,6681,7
Australia,2013,104,A,M,00,25236,4,4,4,7,3,16,14,24,30,67,72,122,233,492,927,1459,2264,3253,3494,3764,4042,3209,1425,305,2
Australia,2013,104,B,M,00,75782,589,52,30,26,12,77,81,310,478,575,653,824,1209,1734,2514,3425,4656,6681,7666,9520,12292,12689,7421,2257,11
Austria,2013,104,B,F,00,41568,101,6,6,7,2,18,18,37,59,58,90,128,255,480,729,975,1465,2009,3280,3695,6714,10207,8464,2765,0
Austria,2013,104,A,F,00,9661,0,1,1,1,1,7,2,8,8,17,27,48,113,227,399,557,758,1000,1385,1163,1457,1452,857,172,0
Austria,2013,104,B,M,00,37958,144,15,9,4,5,18,29,87,160,172,182,265,422,933,1448,1935,2656,3534,5028,4727,6503,5816,3157,709,0
Austria,2013,104,A,M,00,11115,0,1,2,0,0,2,9,4,11,20,18,38,84,245,483,755,1058,1432,1889,1533,1706,1254,501,70,0
Australia,2012,104,A,F,00,18945,1,2,5,3,4,18,9,16,22,41,79,145,282,504,849,1226,1693,2026,2205,2470,2832,2691,1352,470,0
Australia,2012,104,B,F,00,72304,466,34,25,13,15,59,63,181,202,218,328,454,750,1024,1569,2093,2909,3745,4810,6914,11290,15430,12946,6765,1
Australia,2012,104,A,M,00,24566,7,3,2,1,8,18,10,32,40,70,58,118,234,465,851,1475,2263,3014,3396,3816,4023,3038,1287,337,0
Australia,2012,104,B,M,00,74794,565,47,31,20,18,69,78,319,501,633,655,848,1226,1633,2459,3375,4669,6152,7436,9526,12619,12455,7113,2345,2
Austria,2012,104,B,F,00,41989,123,7,5,3,4,16,21,44,49,66,87,130,255,506,757,965,1471,2004,3216,3776,7054,10846,7651,2933,0
Austria,2012,104,A,F,00,10015,1,1,2,1,2,2,5,4,8,19,30,59,138,264,405,560,767,1017,1438,1248,1505,1598,751,190,0
Austria,2012,104,B,M,00,37447,129,12,4,5,6,18,30,110,166,218,187,272,490,901,1414,1852,2809,3437,5095,4733,6343,5586,2846,784,0
Austria,2012,104,A,M,00,11017,2,1,0,1,0,4,7,6,13,15,16,47,113,244,474,741,1123,1414,1955,1472,1672,1181,440,76,0
Australia,2011,104,A,M,00,24750,6,4,4,3,3,22,12,25,30,63,80,140,251,486,907,1513,2400,2925,3412,3837,4078,3017,1226,305,1
Australia,2011,104,B,M,00,75330,638,47,29,19,14,83,73,310,521,624,708,887,1163,1715,2488,3485,4971,5964,7569,9748,12946,12393,6711,2221,3
Australia,2011,104,A,F,00,18987,6,2,3,6,5,18,11,15,28,46,71,191,331,547,846,1222,1664,1932,2214,2428,3001,2584,1367,449,0
Australia,2011,104,B,F,00,71602,502,32,19,24,18,64,59,167,220,247,319,508,733,1113,1620,2061,2894,3569,4924,6750,11376,15450,12179,6753,1
Austria,2011,104,A,M,00,10915,1,0,2,0,4,4,4,7,16,17,19,41,94,264,487,716,1174,1445,1700,1580,1733,1154,368,85,0
Austria,2011,104,B,M,00,36539,176,12,9,5,11,17,19,121,200,179,208,274,523,934,1427,1845,2875,3465,4471,4903,6421,5339,2359,746,0
Austria,2011,104,A,F,00,9787,3,0,0,3,0,6,6,4,14,21,27,59,125,271,404,555,782,979,1226,1177,1654,1566,710,195,0
Austria,2011,104,B,F,00,39940,105,7,5,5,2,19,16,52,71,89,88,132,264,532,745,993,1466,1989,2817,3776,6983,10561,6238,2985,0
Australia,2010,104,A,F,00,18756,3,4,6,5,4,18,11,24,28,47,59,184,301,530,837,1188,1671,1842,2240,2482,3006,2586,1232,448,0
Australia,2010,104,B,F,00,69989,491,44,31,11,12,58,53,151,210,249,300,494,714,1107,1580,2065,2870,3457,4893,6856,11490,15064,11450,6332,7
Australia,2010,104,A,M,00,24560,8,3,5,2,4,28,20,26,24,50,79,139,247,535,919,1507,2267,2926,3473,3809,4161,2934,1104,287,3
Australia,2010,104,B,M,00,73484,738,57,34,22,15,83,87,378,526,588,711,959,1229,1850,2498,3395,4710,5902,7484,9516,12784,11723,6153,2035,7
Austria,2010,104,A,F,00,9638,2,2,0,0,0,10,1,5,8,15,21,76,145,259,374,521,789,1020,1116,1272,1621,1632,549,200,0
Austria,2010,104,B,F,00,40507,132,13,6,6,2,20,18,44,66,72,83,166,281,534,709,931,1483,2043,2683,4047,7485,11046,5424,3213,0
Austria,2010,104,A,M,00,10741,0,0,0,0,0,3,5,7,13,17,25,42,117,283,472,726,1119,1555,1572,1606,1683,1067,334,95,0
Austria,2010,104,B,M,00,36692,175,14,8,8,3,13,22,137,240,193,212,318,544,1001,1483,1863,2813,3841,4275,4989,6301,5342,2009,888,0
Australia,2009,104,A,F,00,18272,2,0,2,4,2,11,15,18,23,66,70,166,312,605,910,1211,1626,1821,2114,2396,2855,2444,1183,416,0
Australia,2009,104,B,F,00,68440,533,44,17,20,18,56,67,157,198,270,287,526,689,1202,1634,2087,2808,3427,4692,6970,11543,14383,10961,5850,1
Australia,2009,104,A,M,00,23693,3,4,1,5,5,18,13,34,27,37,75,141,249,500,883,1447,2273,2760,3406,3780,4086,2727,979,240,0
Australia,2009,104,B,M,00,72320,728,57,32,19,23,78,84,378,529,644,740,984,1258,1802,2515,3347,4796,5714,7398,9845,12624,11225,5660,1830,10
Austria,2009,104,A,F,00,9523,0,1,1,0,2,4,4,7,6,17,20,74,124,255,422,497,740,1102,988,1322,1669,1623,455,190,0
Austria,2009,104,B,F,00,40751,131,16,9,3,6,17,25,51,66,75,90,162,298,514,763,914,1416,2268,2516,4379,7908,10922,4926,3276,0
Austria,2009,104,A,M,00,10772,1,0,1,1,1,6,7,13,14,18,18,52,132,287,483,739,1122,1631,1486,1694,1650,1052,272,92,0
Austria,2009,104,B,M,00,36630,158,11,11,7,3,22,33,152,201,197,202,320,599,1045,1415,1959,2787,4031,3940,5398,6268,5244,1770,857,0
Australia,2008,104,A,M,00,23913,6,6,4,2,2,15,15,18,45,51,68,137,270,511,901,1509,2258,2756,3308,4075,4056,2691,981,228,0
Australia,2008,104,B,M,00,73548,702,54,40,23,19,75,82,361,565,639,743,964,1239,1810,2507,3350,4675,5792,7420,10572,13085,11216,5770,1834,11
Australia,2008,104,A,F,00,18510,4,2,3,3,2,20,8,23,36,44,78,168,325,576,860,1157,1680,1741,2108,2600,3011,2478,1207,376,0
Australia,2008,104,B,F,00,70398,524,40,28,16,13,62,49,168,195,236,325,492,689,1117,1492,2055,2885,3399,4783,7618,12118,14505,11629,5957,3
Austria,2008,104,A,M,00,10825,1,0,1,1,2,2,4,10,19,17,16,50,120,273,486,789,1105,1662,1393,1809,1622,1018,331,94,0
Austria,2008,104,B,M,00,35156,175,14,7,8,6,14,27,146,216,187,196,338,568,959,1312,1905,2628,3905,3579,5417,5987,4815,1934,813,0
Austria,2008,104,A,F,00,9596,1,0,0,0,0,7,3,10,8,14,33,69,125,222,417,555,705,1125,919,1408,1721,1552,515,187,0
Austria,2008,104,B,F,00,39927,112,15,6,2,3,17,15,70,73,69,90,144,280,476,745,952,1338,2207,2318,4504,8211,9940,5289,3051,0
Australia,2007,104,A,F,00,17533,5,3,2,3,1,21,8,26,27,52,84,185,314,559,833,1180,1594,1717,2015,2484,2823,2130,1099,368,0
Australia,2007,104,B,F,00,67285,548,38,19,18,8,55,74,165,207,244,341,495,730,1097,1527,2045,2784,3338,4622,7524,11625,13485,10939,5355,2
Australia,2007,104,A,M,00,22798,3,2,4,5,6,17,14,30,46,54,65,144,243,581,916,1533,2196,2716,3056,3994,3724,2358,877,213,1
Australia,2007,104,B,M,00,70569,655,50,34,34,24,64,88,353,575,631,712,972,1152,1816,2438,3424,4566,5702,7094,10639,12503,10104,5257,1673,9
Austria,2007,104,A,F,00,9281,0,0,0,1,1,7,7,8,10,12,20,59,146,282,384,554,727,1053,924,1349,1710,1346,496,185,0
Austria,2007,104,B,F,00,39647,122,14,3,4,3,12,20,59,61,65,83,162,323,508,681,1039,1322,2127,2383,4582,8511,8996,5645,2922,0
Austria,2007,104,A,M,00,10239,1,1,0,1,1,7,4,8,11,9,24,51,143,248,475,785,1050,1548,1427,1787,1494,827,261,76,0
Austria,2007,104,B,M,00,34978,158,12,4,8,7,22,29,165,239,183,239,366,599,959,1344,1985,2564,3828,3789,5647,5898,4130,2036,767,0
