Countries,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,Cause
Albania,,,,,,1.1,1.4,2.7,2.8,4.1,2.8,4.8,4.6,4.5,4.4,3.4 ,Infections
Anguilla,,,,,,,,,,,,,,,, ,Infections
Antigua and Barbuda,,,,,,,,,,,,,,,, ,Infections
Argentina,,33.3,32.8,32.5,34.3,34.2,33.8,35.1,37.5,38.7,38.3,37.7,40.1,39.6,41.6,40.4 ,Infections
Armenia,14.3,12.9,11.2,14.7,12.3,15.1,13.4,14.1,,14.2,,,13.0,13.9,11.8,13.8 ,Infections
Aruba,,,,,,,,,,,,,,,, ,Infections
Australia,,7.4,7.2,7.0,7.3,6.8,6.3,6.6,6.5,7.5,,7.2,7.0,7.4,7.4,7.4 ,Infections
Austria,,5.1,5.5,4.9,4.9,4.9,5.4,5.2,4.6,4.6,6.4,4.9,5.6,5.2,3.1,3.4 ,Infections
Azerbaijan,,,,,,,,,7.8,,,23.3,26.1,29.4,30.7,32.4 ,Infections
Bahamas,,,,,,,,,,,,,,,, ,Infections
Bahrain,,7.5,4.6,17.0,17.6,17.4,20.3,16.1,15.2,19.5,29.3,35.0,32.6,24.5,20.5,32.4 ,Infections
Barbados,,,,,,,,,,,,,,,, ,Infections
Belarus,,12.7,13.8,,18.0,17.7,17.5,17.2,19.1,,,,21.2,19.9,16.9,14.9 ,Infections
Belgium,,,12.7,12.4,11.1,11.3,11.3,11.1,11.4,11.9,13.8,14.6,15.0,14.2,13.2,12.8 ,Infections
Belize,,,,,,,,,,,,,,,, ,Infections
Bermuda,,,,,,,,,,,,,,,, ,Infections
Bolivia,,,,,,,,,,,,,,,, ,Infections
Bosnia and Herzegovina,,6.7,,,7.8,,,,,,,,,,, ,Infections
Brazil,,32.2,33.1,32.4,33.2,34.5,34.3,35.4,35.2,37.2,38.1,38.9,40.2,39.9,41.0,41.9 ,Infections
British Virgin Islands,,,,,,,,,,,,,,,, ,Infections
Brunei Darussalam,,,,,,,,,,,,,,,, ,Infections
Bulgaria,,,6.9,8.2,6.7,8.3,7.8,8.4,9.4,8.4,8.9,9.1,9.0,8.2,9.9,10.5 ,Infections
Canada,,,,9.6,9.6,10.0,9.7,9.7,10.3,9.5,9.7,9.5,9.4,8.6,8.5,9.1 ,Infections
Cabo Verde,,,,,,,,,,,,,,,, ,Infections
Cayman Islands,,,,,,,,,,,,,,,, ,Infections
Chile,,15.2,14.9,13.5,11.9,13.2,12.8,11.9,12.8,13.4,13.9,15.3,15.4,15.7,18.5,18.3 ,Infections
Colombia,,,19.8,19.3,18.7,20.3,21.2,23.1,24.5,24.6,26.1,27.5,27.5,28.0,28.9,28.2 ,Infections
Costa Rica,,9.8,10.4,9.8,10.6,11.5,10.4,9.2,9.7,12.4,14.0,13.7,14.5,15.8,17.1,15.3 ,Infections
Croatia,6.2,5.6,4.8,5.3,4.6,5.7,6.9,5.7,7.0,6.8,6.0,6.9,8.6,11.1,10.4,12.4 ,Infections
Cuba,,10.5,10.1,9.1,8.1,8.0,6.6,6.8,7.2,7.7,8.8,7.0,7.1,6.7,7.3,7.6 ,Infections
Cyprus,,,8.2,7.3,6.3,5.2,7.0,7.2,5.7,3.3,6.3,4.2,,,,4.1 ,Infections
Czech Republic,10.6,9.9,8.7,9.9,8.3,6.2,7.2,6.3,4.7,3.4,2.9,2.9,2.7,2.5,2.4,2.4 ,Infections
Denmark,,7.1,8.6,8.2,7.8,8.9,8.4,7.5,9.3,8.5,8.0,9.3,10.1,9.0,5.1,4.8 ,Infections
Dominica,,,,,,,,,,,,,,,, ,Infections
Dominican Republic,,,,,,,,,,,,,,,, ,Infections
Ecuador,,18.4,17.3,21.7,21.9,24.3,25.3,27.2,28.4,29.3,31.4,29.2,32.4,36.1,36.3,38.6 ,Infections
Egypt,,32.3,26.8,29.6,32.4,28.6,27.9,34.9,37.5,36.5,35.0,31.8,27.0,30.1,33.8,34.4 ,Infections
El Salvador,,,30.8,28.5,25.6,29.4,29.6,28.6,32.7,35.4,38.1,45.6,58.6,51.7,50.8,57.3 ,Infections
Estonia,,9.0,10.8,11.9,12.8,11.5,13.3,12.0,12.8,14.5,10.4,14.8,14.8,11.9,13.5,14.1 ,Infections
Falkland Islands (Malvinas),,,,,,,,,,,,,,,, ,Infections
Fiji,,,,64.5,60.6,,72.9,67.8,70.4,94.0,74.7,79.5,72.3,60.2,93.1, ,Infections
Finland,,2.8,3.2,3.4,4.2,4.5,4.7,4.6,5.4,4.2,4.8,4.4,4.8,5.2,5.5,5.2 ,Infections
France,,,8.4,9.4,9.8,9.6,10.0,10.3,10.3,10.6,10.9,10.9,12.4,12.4,12.2,13.3 ,Infections
French Guiana,,,,,,,,,,,,,,,, ,Infections
Georgia,,19.8,15.8,15.5,11.9,5.5,10.1,,8.3,7.4,9.8,14.1,,,11.9,13.1 ,Infections
Germany,,9.9,10.2,9.8,9.5,9.4,9.5,9.3,9.0,8.5,8.9,8.3,8.5,8.5,8.7,8.9 ,Infections
Greece,,,5.1,4.9,4.1,4.8,5.5,5.1,4.5,4.0,3.9,4.1,4.5,4.6,4.1,3.8 ,Infections
Grenada,,,,,,,,,,,,,,,, ,Infections
Guadeloupe,,,,,,,,,,,,,,,, ,Infections
Guatemala,,38.2,38.3,36.2,41.7,45.5,49.4,54.9,54.5,56.9,61.8,61.1,63.6,68.5,73.5,70.5 ,Infections
Guyana,,,,119.0,108.0,105.7,91.8,100.3,122.3,113.8,126.9,141.3,125.6,145.7,137.9, ,Infections
Haiti,,,,,,,,,,,,,,,, ,Infections
Honduras,,,,,,,,,,,,,,,, ,Infections
Hong Kong SAR,,,11.1,12.4,12.2,11.8,12.0,12.9,13.3,12.9,13.2,14.7,14.4,13.6,14.6,11.9 ,Infections
Hungary,,5.1,5.7,6.1,4.6,4.4,3.7,4.1,4.7,4.4,4.9,5.2,5.0,6.3,6.8,7.1 ,Infections
Iceland,,,,,,,,,,,,,,,, ,Infections
Iraq,,,,,,,,,,,,,,,, ,Infections
Ireland,,,4.1,4.1,4.0,4.8,4.8,4.1,5.1,3.2,4.0,3.3,3.0,4.2,4.5,5.7 ,Infections
Israel,,21.9,20.3,21.5,20.0,16.7,15.5,17.3,15.6,15.9,15.7,13.4,14.5,13.3,14.1,17.7 ,Infections
Italy,,,,10.4,9.4,8.5,8.6,8.4,8.6,8.1,,,9.0,6.9,6.5,6.5 ,Infections
Jamaica,,,,,32.5,37.5,35.0,,,28.6,33.9,35.7,35.0,36.1,38.6,38.7 ,Infections
Japan,,7.6,7.9,8.6,8.9,9.1,9.2,9.4,9.7,10.0,10.3,10.1,10.3,10.0,10.6,11 ,Infections
Jordan,,,,,,,,,,,,,,,, ,Infections
Kazakhstan,11.9,13.0,14.9,17.8,19.9,23.6,27.2,33.5,35.6,40.0,45.1,42.9,46.4,50.3,51.7,58.5 ,Infections
Kiribati,,,,,,,,,,,,,,,, ,Infections
Kuwait,,33.8,22.3,26.0,21.0,14.5,17.4,14.7,11.4,15.9,14.2,19.8,18.2,24.3,16.2,15.8 ,Infections
Kyrgyzstan,23.7,25.1,28.3,28.4,29.8,25.9,28.7,31.0,37.8,39.2,39.2,40.5,46.4,51.5,61.2,60.2 ,Infections
Latvia,,16.3,18.1,14.2,14.7,13.6,16.9,15.2,16.3,17.0,16.8,16.2,17.1,18.1,22.5,22.1 ,Infections
Lithuania,21.9,21.8,21.8,21.3,19.6,17.4,16.9,20.7,20.0,19.7,21.4,18.7,19.1,18.6,19.2,20.1 ,Infections
Luxembourg,,,,,,,,,,,,,,,, ,Infections
Macau,,,,,,,,,,,,,,,, ,Infections
Malaysia,,,,,,,,,,,,,,,, ,Infections
Maldives,,,,,,,,,,,,,,,, ,Infections
Malta,,,,,,,,,,,,,,,, ,Infections
Martinique,,,,,,,,,,,,,,,, ,Infections
Mauritius,,24.2,33.0,29.8,31.4,27.3,20.4,22.8,18.1,23.3,15.4,14.1,13.0,16.0,11.7,13.2 ,Infections
Mayotte,,,,,,,,,,,,,,,, ,Infections
Mexico,,18.1,20.6,20.3,20.8,20.6,21.2,23.2,23.1,24.3,24.8,24.8,26.9,27.2,27.8,28.5 ,Infections
Monaco,,,,,,,,,,,,,,,, ,Infections
Mongolia,,,,,,,,,,,,,,,, ,Infections
Montenegro,,,,,,,0.8,1.6,2.5,2.3,3.3,2.3,4.2,2.6,1.4,2.6 ,Infections
Montserrat,,,,,,,,,,,,,,,, ,Infections
Morocco,,,,,,,,,,,,,,,, ,Infections
Netherlands,10.3,9.9,10.2,7.7,6.9,7.6,7.6,7.5,7.3,7.8,7.5,8.0,8.2,8.0,7.8,7.9 ,Infections
Netherlands Antilles,,,,,,,,,,,,,,,, ,Infections
New Zealand,,,,4.5,4.5,4.1,4.7,3.8,3.8,3.9,3.2,3.7,2.8,2.8,4.9,4.6 ,Infections
Nicaragua,,,,,,,,,,,,,,,, ,Infections
Norway,,8.6,9.4,10.1,10.0,9.2,10.3,10.0,8.5,8.6,9.8,6.8,7.8,7.1,6.8,6.8 ,Infections
Occupied Palestinian Territory,,,,,,,,,,,,,,,, ,Infections
Oman,,,,,,40.0,20.9,,,,,,,,, ,Infections
Panama,,41.9,42.0,41.6,39.6,48.5,47.3,48.6,43.1,41.9,44.9,38.3,40.5,41.0,47.3,45.8 ,Infections
Paraguay,,21.2,31.5,24.3,28.0,28.4,26.5,26.2,25.4,27.0,28.6,26.1,23.9,25.0,21.5,25 ,Infections
Peru,,,,,,,,,,,,,,,, ,Infections
Philippines,,,,,96.3,99.8,107.3,105.3,104.4,113.3,,,122.0,132.2,132.8,140.6 ,Infections
Poland,,4.3,4.6,5.8,7.5,7.1,7.3,7.3,6.4,6.8,7.0,6.9,7.7,7.5,7.4,8 ,Infections
Portugal,,14.0,15.3,15.9,16.1,19.1,19.2,20.4,21.1,,,,24.3,24.1,25.3,27 ,Infections
Puerto Rico,,32.9,31.6,32.3,36.0,34.8,39.4,40.4,42.1,43.9,46.6,46.1,43.7,46.3,51.5,46.6 ,Infections
Qatar,,8.2,4.9,2.6,3.4,11.9,9.7,11.4,1.9,2.2,0.9,9.6,,,35.1, ,Infections
Republic of Korea,,,12.7,14.5,14.6,15.3,14.2,14.5,14.7,15.7,16.6,17.0,18.9,21.1,21.3,23.9 ,Infections
Republic of Moldova,16.5,18.5,17.7,22.9,26.4,29.1,29.2,30.2,31.6,32.4,35.4,32.9,30.7,31.2,28.6,34.5 ,Infections
Reunion,,,11.5,10.8,11.8,11.8,12.6,12.8,15.7,47.1,17.8,12.0,14.5,18.0,22.2, ,Infections
Rodrigues,,,,,,,,,,,,,,,, ,Infections
Romania,11.9,11.7,10.9,12.2,12.1,13.5,13.6,14.5,14.0,15.7,15.9,18.3,19.7,21.1,22.3,19.9 ,Infections
Russian Federation,,,,,32.5,32.8,33.9,34.9,34.8,36.7,40.1,38.4,39.1,39.1,38.3,39.8 ,Infections
Saint Kitts and Nevis,,,,,,,,,,,,,,,, ,Infections
Saint Lucia,,,,,,,,,,,,,,,, ,Infections
Saint Pierre and Miquelon,,,,,,,,,,,,,,,, ,Infections
Saint Vincent and Grenadines,,,,,,,,,,,,,,,, ,Infections
San Marino,,,,,,,,,,,,,,,, ,Infections
Sao Tome and Principe,,,,,,,,,,,,,,,, ,Infections
Saudi Arabia,,,,,,,,,,,,,,,, ,Infections
Serbia,,5.3,5.6,4.5,4.6,4.8,4.9,4.4,5.1,5.3,7.0,6.5,6.6,7.0,7.0,8.1 ,Infections
Seychelles,,,,,,,,,,,,,,,, ,Infections
Singapore,4.4,5.5,5.9,5.9,6.7,6.5,8.1,8.4,10.0,6.6,12.0,10.5,9.3,10.3,10.4,10.4 ,Infections
Slovakia,,5.1,5.1,3.2,,5.9,5.6,5.3,4.8,4.9,4.2,5.0,5.7,4.3,3.7,3.8 ,Infections
Slovenia,3.2,,3.0,2.5,2.1,2.9,2.6,4.7,5.3,4.5,6.5,4.6,4.5,5.8,5.7,4.9 ,Infections
South Africa,,252.1,262.9,278.9,304.7,340.2,372.1,409.1,384.0,401.3,368.4,351.6,345.6,311.1,, ,Infections
Spain,,7.8,7.9,8.4,8.8,9.4,10.1,11.5,12.4,12.2,13.5,13.6,13.9,13.8,13.9,14.2 ,Infections
Sri Lanka,,,,,,,,,,24.2,,,31.9,30.4,31.0,33.2 ,Infections
Suriname,,,,,,,,,,,,,,,, ,Infections
Sweden,10.6,9.6,10.1,10.7,9.4,9.4,9.2,8.6,8.5,7.1,7.6,6.4,6.5,6.6,6.0,6.2 ,Infections
Switzerland,,,4.9,4.8,5.5,5.5,5.1,5.5,5.3,5.4,5.0,5.6,6.4,6.3,7.6,7 ,Infections
Syrian Arab Republic,,,,,,,,,,,,,,,, ,Infections
Tajikistan,,,,,,,,,,,,,,,, ,Infections
TFYR Macedonia,,,3.2,4.3,3.2,4.0,3.7,4.2,5.2,6.3,6.1,8.2,9.2,8.0,10.3,9.9 ,Infections
Thailand,,66.3,69.9,72.8,71.4,72.2,69.1,70.9,70.1,66.7,73.0,82.0,94.1,86.3,,67.3 ,Infections
Trinidad and Tobago,,,,,,37.6,35.3,37.4,39.7,45.8,47.8,49.6,58.0,68.0,71.1,77.6 ,Infections
Tunisia,,,,,,,,,,,,,,,, ,Infections
Turkey,,,10.6,9.4,8.9,9.1,8.8,,,,,,,,, ,Infections
Turkmenistan,,22.4,22.1,23.0,28.6,35.5,32.8,27.9,31.7,32.6,36.5,37.0,41.2,40.8,55.7,60.1 ,Infections
Turks and Caicos Islands,,,,,,,,,,,,,,,, ,Infections
Ukraine,,34.2,,41.8,43.6,45.5,47.7,54.6,53.6,52.7,56.3,49.5,46.3,42.5,44.8,42.7 ,Infections
United Arab Emirates,,,,,,27.1,24.8,26.9,26.9,32.4,26.7,,,,, ,Infections
United Kingdom,,,5.2,4.9,5.4,5.3,6.1,6.8,7.8,7.6,6.6,5.8,6.0,5.7,5.8,5.2 ,Infections
United States of America,,15.6,16.0,15.9,16.2,16.6,17.5,17.6,18.1,18.5,18.9,19.0,19.4,19.8,19.3,19.3 ,Infections
Uruguay,,18.0,18.3,21.3,,21.8,19.7,19.9,22.1,16.6,20.8,20.1,21.9,21.2,21.5,22.6 ,Infections
Uzbekistan,,16.2,16.2,17.0,18.5,18.8,20.2,,,,25.7,25.6,30.1,33.0,34.0,34.5 ,Infections
Venezuela (Bolivarian Republic of),,,29.4,31.0,32.1,32.3,31.4,32.4,35.1,34.4,35.9,37.8,43.0,36.1,39.9,42.1 ,Infections
Virgin Islands (USA),,,,,,,,,,,,,,,, ,Infections
Zimbabwe,,,,,,,,,,,,,,,, ,Infections
Total reporting countries,,,,,,,,,,,,,,,, ,Infections
