Country,Cause group,Year,ICD rev and list,Format,Sum of selected ages,< 1 year,1 year,2 years,3 years,4 years,5 - 9,10 - 14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 - 89,90 - 95,95 +,Unknown
Finland,A,2007,208,0,11097,1,3,1.0,4.0,1.0,6,12,15,17,14,35,43,128,209,450,826,1137,1291,1464,1943,1827,1070,456.0,144.0,0
Finland,A,2008,208,0,11214,2,3,4.0,2.0,4.0,11,10,7,17,28,31,49,119,192,425,803,1237,1263,1523,1926,1789,1157,501.0,111.0,0
Finland,A,2009,208,0,11310,2,2,1.0,1.0,0.0,5,11,11,15,17,26,45,107,234,377,776,1360,1292,1603,1842,1741,1234,473.0,135.0,0
Finland,A,2010,208,0,11881,4,1,1.0,1.0,4.0,12,7,10,9,19,32,51,116,227,431,762,1365,1373,1643,1881,1995,1279,535.0,123.0,0
Finland,A,2011,208,0,11900,5,2,1.0,1.0,0.0,7,9,4,9,20,36,47,107,192,395,769,1325,1488,1645,1862,1894,1387,567.0,128.0,0
Finland,A,2012,208,0,12074,2,1,0.0,0.0,1.0,8,8,6,20,26,35,59,97,211,385,669,1240,1696,1752,1802,1915,1400,596.0,145.0,0
Finland,A,2013,208,0,12226,1,4,1.0,3.0,1.0,3,7,10,10,27,44,50,112,196,359,687,1146,1787,1725,1918,1909,1457,635.0,134.0,0
Finland,A,2014,208,0,12270,1,0,0.0,3.0,0.0,15,4,9,10,24,34,51,81,163,370,611,1126,1812,1739,1913,1960,1543,680.0,121.0,0
Finland,B,2007,208,0,49093,159,19,9.0,12.0,6.0,28,39,154,241,253,276,401,675,1088,1811,2782,3167,3597,4363,6762,8448,7801,5037.0,1965.0,0
Finland,B,2008,208,0,49090,159,11,11.0,9.0,11.0,33,31,138,220,230,272,387,687,1010,1731,2740,3449,3384,4427,6520,8370,8052,5212.0,1996.0,0
Finland,B,2009,208,0,49904,160,9,6.0,6.0,5.0,20,35,146,212,244,309,346,626,1094,1590,2482,3604,3544,4591,6330,8664,8628,5089.0,2164.0,0
Finland,B,2010,208,0,50910,138,12,9.0,8.0,9.0,30,24,113,244,266,274,317,567,966,1574,2450,3737,3590,4574,6338,8920,9047,5431.0,2272.0,0
Finland,B,2011,208,0,50568,142,20,6.0,8.0,5.0,28,30,119,201,243,266,318,493,897,1518,2363,3571,3783,4522,5999,8688,9135,5842.0,2371.0,0
Finland,B,2012,208,0,51737,141,20,6.0,10.0,4.0,30,28,119,202,238,251,326,495,888,1342,2207,3486,4139,4691,5985,8903,9511,6157.0,2558.0,0
Finland,B,2013,208,0,51478,98,18,6.0,6.0,5.0,18,25,94,185,220,280,321,452,854,1242,2173,3357,4422,4547,6153,8480,9554,6407.0,2561.0,0
Finland,B,2014,208,0,52409,125,11,9.0,7.0,6.0,28,26,88,168,235,256,313,398,744,1277,1970,3212,4590,4596,6340,8464,9963,7025.0,2558.0,0
Germany,A,2007,208,0,217289,31,29,18.0,26.0,17.0,81,95,146,216,283,507,1169,2933,5660,9360,13888,17889,31623,33233,35509,32377,20913,8449.0,2837.0,0
Germany,A,2008,208,0,221920,26,14,17.0,24.0,17.0,92,103,150,208,269,477,1156,2753,5726,9310,14380,18044,31218,35793,35330,33282,23227,7349.0,2955.0,0
Germany,A,2009,208,0,222153,27,14,15.0,17.0,20.0,84,104,129,169,311,499,994,2650,5561,9382,14422,17550,30022,37174,34581,34154,24620,6825.0,2829.0,0
Germany,A,2010,208,0,225155,27,8,13.0,11.0,17.0,78,83,138,187,319,518,1020,2422,5406,9500,14166,18191,27623,38617,35611,35159,24997,8091.0,2953.0,0
Germany,A,2011,208,0,228220,29,18,16.0,17.0,19.0,83,106,126,218,257,504,847,2319,5402,9414,14551,19624,25263,39104,37071,35436,25453,9607.0,2736.0,0
Germany,A,2012,208,0,228289,30,17,16.0,12.0,19.0,85,85,122,178,273,461,871,2231,5175,9587,14305,19749,23612,38845,38116,35481,25640,10902.0,2477.0,0
Germany,A,2013,208,0,230840,15,18,15.0,18.0,14.0,96,71,128,174,274,488,844,2006,4982,9659,14345,20382,23393,38171,40279,35010,26268,11959.0,2231.0,0
Germany,A,2014,208,0,230771,19,14,14.0,19.0,20.0,77,83,121,148,264,473,813,1809,4641,9424,14283,20248,22540,36400,42375,34313,27670,12814.0,2189.0,0
Germany,B,2007,208,0,827155,2656,235,107.0,111.0,96.0,351,391,1415,2030,2196,2576,4961,9848,16523,23453,31930,39948,74113,90562,119360,146002,133117,83928.0,41246.0,0
Germany,B,2008,208,0,844439,2414,200,147.0,102.0,87.0,324,410,1325,1925,2181,2526,4577,9476,16511,23544,32581,39767,71507,95032,117693,149634,151550,76324.0,44602.0,0
Germany,B,2009,208,0,854544,2334,224,112.0,95.0,98.0,318,405,1249,1896,2195,2589,4219,9036,16414,23775,33180,38904,68760,98617,115601,154533,163986,69805.0,46199.0,0
Germany,B,2010,208,0,858768,2322,197,121.0,80.0,84.0,316,365,1138,1844,2211,2561,4028,8622,15893,24118,32944,40587,63139,100527,117087,154619,162375,77449.0,46141.0,0
Germany,B,2011,208,0,852328,2408,185,115.0,84.0,79.0,311,395,1034,1924,2032,2608,3564,7948,15382,24012,33136,43202,56576,99387,117133,151469,158626,88334.0,42384.0,0
Germany,B,2012,208,0,869582,2202,165,98.0,79.0,82.0,297,326,1020,1696,1936,2451,3349,7403,14890,23848,32785,44447,53653,99018,121509,153990,161396,103659.0,39283.0,0
Germany,B,2013,208,0,893825,2250,195,95.0,84.0,60.0,307,302,985,1538,1951,2591,3464,6811,14550,24400,33820,46113,54161,97568,129725,153486,167328,115811.0,36230.0,0
Germany,B,2014,208,0,868356,2284,168,75.0,91.0,73.0,247,317,929,1510,1872,2546,3417,6231,13653,23992,33296,45859,51883,90803,131004,144685,162906,117374.0,33141.0,0
Japan,A,2007,208,0,346523,49,24,26.0,24.0,27.0,121,124,180,277,404,955,1760,2842,5138,10391,23414,28724,38360,51766,60822,56149,38149,20371.0,6411.0,15
Japan,A,2008,208,0,352953,46,16,32.0,33.0,32.0,145,129,201,240,423,892,1771,2823,5131,9774,21664,29766,38850,51435,62046,59673,39825,20956.0,7026.0,24
Japan,A,2009,208,0,353941,38,27,19.0,30.0,29.0,139,129,157,250,381,844,1774,2882,4895,9270,19333,30350,40040,48842,61448,61508,42444,21404.0,7691.0,17
Japan,A,2010,208,0,363663,28,19,22.0,33.0,27.0,131,135,163,241,404,803,1680,2888,4848,8870,18112,32447,40329,48956,62169,63870,46109,22978.0,8377.0,24
Japan,A,2011,208,0,367816,31,17,27.0,27.0,28.0,135,136,184,235,358,778,1711,2933,4735,8528,16688,34680,39037,49088,62663,64895,48350,23826.0,8708.0,18
Japan,A,2012,208,0,371939,36,22,27.0,35.0,31.0,116,123,182,201,358,723,1620,3088,4689,8376,15400,33406,39217,49731,62190,66445,51567,25361.0,8970.0,25
Japan,A,2013,208,0,375904,30,24,20.0,27.0,29.0,142,112,170,203,332,676,1555,2976,4803,8362,14513,31413,40860,50225,62007,67709,54318,26172.0,9202.0,24
Japan,A,2014,208,0,379147,25,26,18.0,22.0,36.0,126,114,161,195,347,730,1467,2993,4785,7909,14087,28310,42875,52742,60559,67904,56633,27859.0,9193.0,31
Japan,B,2007,208,0,1108334,2828,417,219.0,189.0,156.0,552,534,1599,3049,3641,5410,7679,10064,14966,24562,49777,58505,80094,116667,159772,188314,173407,134751.0,70661.0,521
Japan,B,2008,208,0,1142407,2798,405,237.0,162.0,145.0,557,516,1621,2977,3622,5282,7690,10034,14674,23321,46146,60767,80491,115785,163351,198991,183113,140585.0,78601.0,536
Japan,B,2009,208,0,1141865,2556,405,201.0,164.0,134.0,534,487,1467,2960,3561,4931,7786,10375,14584,22686,41934,61606,82052,109527,159471,201406,189913,139746.0,82748.0,631
Japan,B,2010,208,0,1197012,2450,406,216.0,175.0,135.0,480,553,1422,2753,3437,4837,7555,10162,14532,22014,39326,66096,83087,110248,163088,211257,207287,151959.0,92899.0,638
Japan,B,2011,208,0,1253066,2463,436,289.0,242.0,192.0,749,728,1740,2964,3683,4916,7964,11190,14979,22437,37455,72120,82062,113113,167707,220110,222793,162024.0,99334.0,1376
Japan,B,2012,208,0,1256359,2299,356,193.0,185.0,143.0,497,509,1369,2476,3203,4065,6805,10346,13840,20770,33216,67491,80161,111507,164344,221545,234928,170900.0,104664.0,547
Japan,B,2013,208,0,1268436,2185,334,207.0,119.0,113.0,453,467,1268,2423,2894,3909,6436,10124,14053,20581,31365,62932,82495,111419,161275,224159,244044,177392.0,107261.0,528
Japan,B,2014,208,0,1273004,2080,349,199.0,122.0,133.0,460,501,1205,2320,2873,3896,5879,10065,13726,19841,30315,57310,85193,114866,156782,221045,249725,186121.0,107528.0,470
Netherlands,A,2007,208,0,40894,7,6,6.0,7.0,5.0,26,28,31,57,68,142,285,555,1104,1871,3095,4238,4714,5719,6646,6132,4140,1617.0,395.0,0
Netherlands,A,2008,208,0,41874,7,4,4.0,12.0,6.0,31,25,37,42,79,123,292,594,1105,1983,3096,4559,4927,5802,6575,6122,4292,1738.0,419.0,0
Netherlands,A,2009,208,0,42396,9,6,6.0,7.0,4.0,27,17,32,49,84,112,255,556,1068,1956,2925,4764,5092,5860,6627,6279,4474,1738.0,449.0,0
Netherlands,A,2010,208,0,43521,7,4,9.0,4.0,4.0,25,27,28,41,64,105,287,549,1084,1879,3010,4758,5406,6001,6809,6474,4631,1802.0,513.0,0
Netherlands,A,2011,208,0,44042,5,7,6.0,6.0,4.0,23,33,35,41,58,122,251,578,1068,1909,3014,4688,5478,6102,6727,6719,4721,1976.0,471.0,0
Netherlands,A,2012,208,0,44669,9,3,6.0,6.0,5.0,31,31,32,40,61,135,203,519,1042,1903,3015,4569,5894,6229,6750,6653,4857,2173.0,503.0,0
Netherlands,A,2013,208,0,44156,6,3,5.0,6.0,3.0,21,24,34,37,54,115,203,471,945,1889,2915,4396,6096,6174,6516,6688,4826,2247.0,482.0,0
Netherlands,A,2014,208,0,44808,4,6,3.0,5.0,7.0,22,22,33,31,69,95,201,479,943,1773,2848,4316,6292,6319,6714,6664,5060,2354.0,548.0,0
Netherlands,B,2007,208,0,133022,736,59,31.0,28.0,28.0,88,110,253,359,353,523,933,1454,2489,3756,6007,8021,9696,13304,19078,23720,22697,13932.0,5367.0,0
Netherlands,B,2008,208,0,135136,698,48,32.0,37.0,30.0,76,102,223,344,379,473,913,1540,2522,3919,5816,8543,9629,12997,18845,23815,23786,14490.0,5879.0,0
Netherlands,B,2009,208,0,134235,711,51,37.0,28.0,20.0,95,95,238,313,373,437,833,1483,2439,3898,5581,8735,9776,13025,18360,23495,24227,14063.0,5922.0,0
Netherlands,B,2010,208,0,136058,695,50,35.0,23.0,28.0,76,97,211,311,318,474,774,1385,2390,3821,5689,8747,10266,12957,18508,23298,24605,15042.0,6258.0,0
Netherlands,B,2011,208,0,135741,654,38,34.0,21.0,11.0,73,106,217,327,356,445,754,1378,2426,3756,5635,8474,10299,12940,17849,23554,24463,15620.0,6311.0,0
Netherlands,B,2012,208,0,140813,649,51,31.0,23.0,22.0,95,99,199,330,336,489,649,1336,2362,3775,5642,8393,11198,13255,17948,24134,25374,17528.0,6895.0,0
Netherlands,B,2013,208,0,141245,645,37,20.0,20.0,16.0,70,88,216,294,381,396,649,1262,2187,3728,5558,8180,11839,13265,17582,24019,25564,18146.0,7083.0,0
Netherlands,B,2014,208,0,139223,630,38,20.0,21.0,20.0,75,100,226,266,364,444,614,1232,2152,3647,5336,7880,11729,13285,17286,23307,24875,18699.0,6977.0,0
Norway,A,2007,208,0,10891,0,3,1.0,0.0,0.0,7,8,11,12,14,28,57,120,226,396,648,1075,1130,1258,1749,1863,1511,618.0,156.0,0
Norway,A,2008,208,0,10886,1,2,4.0,1.0,1.0,7,11,10,12,24,37,69,105,216,403,616,1079,1125,1287,1733,1891,1487,615.0,150.0,0
Norway,A,2009,208,0,10822,1,3,0.0,1.0,2.0,7,4,9,11,17,31,77,120,213,401,616,1077,1162,1265,1628,1854,1497,660.0,166.0,0
Norway,A,2010,208,0,11163,1,2,0.0,2.0,2.0,6,6,15,14,18,36,56,100,203,368,658,1076,1352,1313,1620,1820,1562,737.0,196.0,0
Norway,A,2011,208,0,11099,2,0,1.0,3.0,1.0,9,8,8,14,20,37,63,94,233,354,678,992,1315,1319,1583,1864,1505,784.0,212.0,0
Norway,A,2012,208,0,11062,3,2,0.0,3.0,1.0,8,10,8,8,15,28,60,108,209,343,619,984,1374,1429,1491,1861,1494,806.0,198.0,0
Norway,A,2013,208,0,10825,2,1,0.0,1.0,2.0,8,3,13,12,18,31,58,120,193,329,590,991,1455,1376,1488,1749,1449,761.0,175.0,0
Norway,A,2014,208,0,11088,1,1,3.0,2.0,1.0,9,7,7,9,15,28,70,133,205,359,600,894,1443,1452,1602,1707,1459,874.0,207.0,0
Norway,B,2007,208,0,41963,185,15,13.0,4.0,4.0,23,39,91,158,190,184,276,388,638,960,1429,2175,2411,3139,5196,7824,8825,5546.0,2250.0,0
Norway,B,2008,208,0,41716,163,16,16.0,5.0,4.0,28,31,116,172,186,194,293,420,584,968,1374,2270,2464,3129,5066,7530,8686,5713.0,2288.0,0
Norway,B,2009,208,0,41342,196,13,9.0,8.0,6.0,32,30,124,153,188,201,297,415,587,997,1400,2240,2537,3078,4708,7191,8879,5699.0,2354.0,0
Norway,B,2010,208,0,41442,157,18,3.0,7.0,3.0,28,31,100,182,197,188,241,396,595,959,1416,2276,2734,3175,4643,6992,8557,6063.0,2481.0,0
Norway,B,2011,208,0,41304,140,12,4.0,9.0,9.0,20,33,153,170,172,223,268,382,644,897,1438,2126,2805,3139,4509,6786,8488,6375.0,2502.0,0
Norway,B,2012,208,0,41913,150,18,7.0,7.0,3.0,25,38,77,138,145,186,256,377,573,913,1346,2137,3021,3284,4398,6855,8333,6827.0,2799.0,0
Norway,B,2013,208,0,41178,143,14,8.0,5.0,5.0,20,16,88,143,159,190,256,397,567,892,1435,2032,3176,3313,4368,6489,8112,6543.0,2807.0,0
Norway,B,2014,208,0,40344,143,10,8.0,5.0,6.0,25,21,69,135,164,190,247,345,575,907,1295,1928,3077,3369,4321,6242,7658,6815.0,2789.0,0
South Africa,A,2007,309,0,34792,39,37,31.0,30.0,31.0,108,96,184,337,531,936,1289,1851,2548,3283,3892,3949,4272,3849,3301,2224,1389,411.0,153.0,21
South Africa,A,2008,309,6,34697,37,119,,,,114,108,214,297,575,982,1321,1743,2409,3257,3966,4074,4298,3728,3329,2231,1882,,,13
South Africa,A,2009,309,0,35905,39,32,29.0,27.0,29.0,129,136,214,285,645,944,1405,1809,2559,3354,4033,4227,4429,3850,3322,2370,1331,499.0,177.0,31
South Africa,A,2010,309,0,36340,39,33,41.0,43.0,44.0,110,122,195,304,588,907,1330,1749,2638,3416,4026,4435,4329,4201,3309,2475,1327,516.0,142.0,21
South Africa,A,2011,309,0,37500,77,47,41.0,33.0,34.0,111,102,195,312,606,901,1364,1762,2588,3553,4079,4675,4373,4395,3430,2619,1408,594.0,142.0,59
South Africa,A,2012,309,0,38460,64,46,32.0,40.0,44.0,136,109,218,329,674,1028,1394,1894,2565,3592,4184,4815,4479,4524,3514,2541,1390,624.0,132.0,92
South Africa,A,2013,309,0,38034,38,33,36.0,38.0,29.0,135,108,196,321,571,950,1343,1829,2599,3445,4283,4679,4609,4420,3445,2684,1437,591.0,161.0,54
South Africa,A,2014,309,0,39143,36,42,26.0,25.0,25.0,137,138,176,298,574,971,1396,1877,2551,3574,4374,5021,4807,4510,3623,2693,1486,574.0,166.0,43
South Africa,B,2007,309,0,601133,46546,8537,3247.0,1675.0,1323.0,5347,4127,9038,24588,42901,57267,54061,48125,42609,38374,35887,30841,33658,29524,29543,21754,18501,7552.0,4893.0,1215
South Africa,B,2008,309,6,592073,45316,15332,,,,4998,4098,8928,23478,41789,53809,53204,46072,42162,38132,36399,31515,33522,29339,29641,22806,30565,,,968
South Africa,B,2009,309,0,572673,37974,7342,2577.0,1466.0,1112.0,4313,4397,8697,21434,38792,48446,49396,43743,41147,37940,36426,33189,33507,30783,30167,24614,17154,9709.0,7059.0,1289
South Africa,B,2010,309,0,543856,34431,7540,2617.0,1562.0,1268.0,4573,4494,8295,19910,35613,43427,44728,40580,38936,36863,34945,34548,31613,32241,27690,25961,16164,10129.0,4577.0,1151
South Africa,B,2011,309,0,514486,28574,5546,2195.0,1346.0,1057.0,4400,3903,7708,17572,31259,37576,40074,36515,35964,35533,34666,35423,31291,33385,28215,26712,17176,11530.0,4265.0,2601
South Africa,B,2012,309,0,491100,27055,5269,2272.0,1644.0,1371.0,4869,4143,7525,16257,28860,34283,36365,33791,32863,33499,33388,34494,30821,32471,28258,26608,16879,11161.0,4100.0,2854
South Africa,B,2013,309,0,458933,25993,5008,1870.0,1198.0,1025.0,3382,3261,7066,14871,25068,30817,31913,31480,30324,31705,31879,33923,29776,31656,27381,25552,17297,10121.0,4584.0,1783
South Africa,B,2014,309,0,453360,25643,5056,1751.0,1027.0,785.0,3143,3092,7002,13967,23101,29819,29818,29966,29077,31425,32017,34855,31721,31316,28053,25576,18546,10202.0,5233.0,1169
Sweden,A,2007,208,0,22631,6,3,4.0,2.0,5.0,10,9,23,21,37,47,103,206,360,644,1222,2113,2498,2799,3708,4008,3211,1295.0,297.0,0
Sweden,A,2008,208,0,22555,1,3,0.0,2.0,5.0,7,12,18,22,38,59,110,222,331,716,1143,2143,2570,2851,3441,3881,3290,1389.0,301.0,0
Sweden,A,2009,208,0,22455,3,8,4.0,8.0,2.0,16,13,10,25,29,60,126,206,360,645,1109,2067,2612,2994,3433,3771,3332,1286.0,336.0,0
Sweden,A,2010,208,0,22449,5,0,1.0,2.0,4.0,11,8,24,22,31,48,90,193,331,581,1065,2059,2742,2964,3454,3746,3321,1409.0,338.0,0
Sweden,A,2011,208,0,22739,6,5,1.0,3.0,3.0,14,10,20,23,37,53,126,181,356,597,1049,1924,2913,3080,3364,3745,3344,1557.0,328.0,0
Sweden,A,2012,208,0,23103,3,3,2.0,3.0,9.0,11,13,24,22,43,60,110,182,351,624,1026,1786,2914,3155,3505,3901,3297,1654.0,405.0,0
Sweden,A,2013,208,0,23133,4,2,2.0,3.0,4.0,11,9,10,25,32,51,122,184,355,609,1018,1779,3056,3294,3467,3750,3269,1695.0,382.0,0
Sweden,A,2014,208,0,23337,2,4,4.0,5.0,2.0,15,11,16,28,34,63,86,197,332,598,1031,1704,2949,3467,3641,3787,3218,1722.0,421.0,0
Sweden,B,2007,208,0,91820,270,33,15.0,9.0,11.0,41,45,204,261,277,285,427,707,1057,1741,2862,4735,5598,7059,11140,16718,19653,13138.0,5534.0,0
Sweden,B,2008,208,0,91542,272,24,17.0,7.0,10.0,28,60,184,275,298,322,394,721,989,1730,2753,4808,5778,7103,10654,16286,19935,13235.0,5659.0,0
Sweden,B,2009,208,0,90177,278,36,24.0,22.0,5.0,47,57,173,271,266,284,440,687,1019,1723,2659,4622,5821,7315,10351,15567,19882,12927.0,5701.0,0
Sweden,B,2010,208,0,90519,294,28,14.0,12.0,12.0,32,44,170,284,287,293,361,602,999,1573,2529,4639,6167,7371,10486,15299,19491,13776.0,5756.0,0
Sweden,B,2011,208,0,89941,235,30,5.0,13.0,12.0,47,43,171,281,288,307,390,588,1021,1526,2521,4213,6427,7397,10106,14993,18981,14399.0,5947.0,0
Sweden,B,2012,208,0,91990,294,18,15.0,12.0,14.0,35,51,138,281,287,289,416,570,1050,1548,2400,4052,6667,7663,10231,15147,19160,15278.0,6374.0,0
Sweden,B,2013,208,0,90505,307,14,12.0,16.0,11.0,36,41,136,292,342,312,401,567,1015,1557,2358,3990,6739,7893,10133,14681,18166,15193.0,6293.0,0
Sweden,B,2014,208,0,89062,251,25,5.0,14.0,7.0,41,37,131,301,313,376,343,596,1015,1513,2323,3805,6651,8154,10114,14067,17705,15059.0,6216.0,0
United Kingdom,A,2007,208,0,159617,23,16,26.0,31.0,20.0,90,105,162,214,299,489,1012,1981,3334,5464,9722,14705,17836,22160,26568,26225,18555,8198.0,2382.0,0
United Kingdom,A,2008,208,0,160730,12,18,12.0,24.0,21.0,102,75,127,198,298,472,1015,1912,3364,5381,9173,14965,17988,22649,26342,26203,20135,7843.0,2401.0,0
United Kingdom,A,2009,208,0,159963,20,20,16.0,21.0,16.0,84,86,152,188,277,461,890,1915,3244,5343,8983,14995,17937,22668,25923,25908,20665,7641.0,2510.0,0
United Kingdom,A,2011,208,0,163071,24,19,25.0,15.0,20.0,86,83,120,196,315,481,838,1772,3310,5421,8651,14758,18771,22535,25693,26486,20962,9633.0,2857.0,0
United Kingdom,A,2012,208,0,165809,18,19,21.0,22.0,25.0,90,86,114,168,283,522,809,1730,3343,5522,8706,14142,19615,22525,26065,27090,21381,10684.0,2829.0,0
United Kingdom,A,2013,208,0,165842,22,21,25.0,18.0,28.0,88,78,112,169,294,536,814,1684,3227,5504,8490,13557,20405,22589,26101,26976,21124,11282.0,2698.0,0
United Kingdom,B,2007,208,0,574687,3740,272,165.0,123.0,85.0,337,482,1402,2013,2220,3066,4705,7116,9749,13783,21652,31368,39509,55514,79911,102399,99619,64993.0,30464.0,0
United Kingdom,B,2008,208,0,579697,3745,264,142.0,121.0,88.0,369,379,1385,2031,2362,3023,4774,7191,10122,13978,20541,31925,39339,55602,78773,101053,106361,63882.0,32247.0,0
United Kingdom,B,2009,208,0,559617,3677,223,147.0,98.0,81.0,320,404,1326,1850,2363,2810,4581,7291,9910,13536,20000,31315,38360,53875,74462,96575,105806,59224.0,31383.0,0
United Kingdom,B,2011,208,0,552232,3502,261,140.0,88.0,78.0,293,324,997,1655,2108,2728,4046,6709,9748,13565,18897,30634,38833,52234,70576,93544,100453,67877.0,32942.0,0
United Kingdom,B,2012,208,0,569024,3347,238,117.0,87.0,81.0,325,340,959,1550,1982,2661,3690,6315,9690,13384,18736,29012,41101,51932,71835,96291,104078,76489.0,34784.0,0
United Kingdom,B,2013,208,0,576458,3065,253,131.0,89.0,81.0,295,337,933,1496,1996,2782,3807,6413,9728,13759,19026,28361,42380,52165,72499,96885,104537,81400.0,34040.0,0
United States of America,A,2007,208,0,577098,131,90,119.0,108.0,106.0,521,522,705,1029,1388,2215,4378,9251,19066,31804,46111,58477,66633,74239,85056,83273,58243,25949.0,7676.0,8
United States of America,A,2008,208,0,579939,132,102,110.0,107.0,121.0,516,462,737,1021,1491,2182,4333,8672,18880,32237,46004,59466,69086,74590,82987,82697,59453,26698.0,7847.0,8
United States of America,A,2009,208,0,582324,135,91,109.0,103.0,100.0,517,464,680,1028,1490,2320,4352,8470,18508,32874,46808,61524,69798,74542,81069,81462,61012,26865.0,7988.0,15
United States of America,A,2010,208,0,589823,110,96,96.0,113.0,104.0,476,523,647,1052,1492,2298,4086,8008,17882,33111,47467,63499,71587,75659,80296,81465,62725,28392.0,8634.0,5
United States of America,A,2011,208,0,591739,124,96,88.0,112.0,103.0,482,450,684,1027,1387,2276,4019,7949,16895,32673,48524,65537,71706,76478,79501,80499,62588,29817.0,8718.0,6
United States of America,A,2012,208,0,597738,118,113,98.0,116.0,122.0,488,512,658,998,1446,2362,3820,7775,16255,32418,49634,65006,75744,78562,79534,79284,62874,30702.0,9083.0,16
United States of America,A,2013,208,0,600163,117,86,96.0,104.0,89.0,481,480,665,913,1424,2388,3872,7742,15511,31330,49743,65088,77272,81059,79566,78210,62846,31802.0,9270.0,9
United States of America,A,2014,208,0,607794,106,89,85.0,89.0,98.0,473,454,650,995,1427,2340,3993,7527,14766,30718,50588,66309,79194,83002,81308,77546,62943,33308.0,9773.0,13
United States of America,B,2007,208,0,2423895,29141,1940,1178.0,883.0,703.0,2711,3436,13301,20690,20937,21648,30891,48737,77750,106959,132477,154659,175006,214272,289045,363666,359236,240184.0,114244.0,201
United States of America,B,2008,208,0,2471984,28068,1967,1169.0,896.0,698.0,2502,3149,12407,19791,20786,21489,29864,46506,77417,109125,134708,161474,183450,218129,287370,366190,372552,251381.0,120758.0,138
United States of America,B,2009,312,0,2437944,26260,1753,1161.0,880.0,675.0,2536,3142,11553,18937,20664,21937,29560,45221,76478,111240,137805,165679,185842,215314,275039,352785,369163,245547.0,118515.0,258
United States of America,B,2010,208,0,2469288,24590,1736,1110.0,847.0,634.0,2342,2966,10908,18697,20310,22034,28059,42058,73649,109718,140036,170928,190030,217235,273397,352350,379464,259544.0,126518.0,128
United States of America,B,2011,208,0,2515458,23985,1672,1063.0,837.0,674.0,2451,2950,10594,19073,20572,23176,27478,42415,71674,111573,144272,179043,193475,221577,272276,353949,383912,274213.0,132420.0,134
United States of America,B,2012,208,0,2543279,23629,1627,1079.0,820.0,692.0,2334,2866,10074,19108,20992,23599,27372,41790,68479,110984,148978,180628,205490,226856,271936,348492,384262,284273.0,136772.0,147
United States of America,B,2013,208,0,2596993,23440,1657,1015.0,751.0,645.0,2427,2913,9480,19006,21056,24407,27821,41752,66833,110891,152981,185146,214509,239920,277314,347699,389258,294187.0,141753.0,132
United States of America,B,2014,208,0,2626418,23215,1456,991.0,741.0,642.0,2357,2893,9586,19205,21925,25252,29325,41671,65016,110901,157170,191638,222834,248707,282072,342432,381539,300366.0,144321.0,163
